district	street	housenumber	totalscore	all_infra	kindergarten	school	college	university	language_school	music_school	training	sports_centre	community_centre	playground	clinic
Красносельский район	Сретенский бульвар	3/4 с2	190.16	t	27	31	6	30	14	7	28	26	18	193	123
Мещанский район	Рождественский бульвар	11	183.83	t	23	29	7	28	15	8	26	31	14	180	103
Басманный район	Мясницкая улица	30/2 с3	181.1	t	24	28	6	26	16	8	28	26	16	189	121
Тверской район	Петровский бульвар	23	178.83	t	27	25	5	28	15	7	24	31	14	169	114
Гагаринский район	Ленинский проспект	79	166.48	t	73	60	5	7	5	3	2	6	3	225	23
Таганский район	Яузский бульвар	14/8	164.79	t	19	29	8	17	14	11	27	20	17	172	107
Пресненский район	Садовая-Кудринская улица	6 с1	163.87	t	42	35	4	14	6	6	20	21	13	186	101
Ломоносовский район	Ленинский проспект	81/2	163.42	t	71	61	4	6	5	3	2	6	3	222	20
район Арбат	Большой Девятинский переулок	1/17	156.64	t	41	32	7	10	5	7	20	19	13	172	92
Обручевский район	Ленинский проспект	95Б	143.14	t	62	55	2	3	3	2	1	10	3	193	21
район Измайлово	Сиреневый бульвар	32	142.79	t	59	54	7	4	4	2	4	6	1	160	19
район Северное Измайлово	Сиреневый бульвар	37/40	138.86	t	58	54	7	2	4	1	4	6	1	167	19
Академический район	Нахимовский проспект	56	137.37	t	65	40	4	6	6	2	1	9	2	220	17
район Черёмушки	улица Архитектора Власова	27	135.24	t	57	53	1	4	7	1	2	6	2	205	19
район Марьина Роща	Октябрьская улица	2	133.77	t	34	24	6	13	4	3	13	19	15	202	75
район Проспект Вернадского	улица Удальцова	1 к1	131.96	t	59	49	2	1	2	2	1	9	5	176	20
район Хамовники	Смоленская улица	3	130.26	t	26	30	8	17	4	6	12	11	14	150	76
район Беговой	Бумажный проезд	2/2	128.49	t	27	24	4	10	5	3	19	22	12	190	59
Хорошёвский район	Ленинградский проспект	59	127.45	t	53	29	4	9	3	1	12	7	7	224	21
район Замоскворечье	улица Зацепский Вал	5	126.3	t	28	24	8	18	4	7	12	13	10	169	61
район Раменки	проспект Вернадского	10 к1	125.61	t	53	45	4	6	2	1	1	7	5	137	24
район Аэропорт	улица Усиевича	27 к1	125.43	t	51	30	4	11	3	2	11	4	7	224	19
Савёловский район	улица 8 Марта	8 к1	118.95	t	47	28	5	11	2	1	5	9	8	269	26
Орехово-Борисово Южное	Ореховый бульвар	20/2	117.84	f	57	39	3	0	3	1	4	5	3	272	12
район Сокол	Ленинградский проспект	63	117.31	t	47	27	4	9	2	2	12	6	6	210	21
район Орехово-Борисово Северное	Борисовский проезд	44 к2	116.63	f	57	34	4	0	3	1	5	6	4	252	11
район Зябликово	Ореховый бульвар	29/49	115.83	f	57	36	3	0	3	1	5	5	3	272	11
район Якиманка	улица Серафимовича	2/20	115.77	t	21	21	4	16	5	9	14	14	10	125	52
район Северное Тушино	улица Героев Панфиловцев	3	114.98	f	39	27	3	2	6	0	5	6	24	279	19
Южнопортовый район	3-й Крутицкий переулок	11	113.49	t	31	28	5	12	3	5	4	17	6	208	41
Тимирязевский район	Чуксин тупик	3	112.86	t	45	24	8	10	1	1	9	6	6	257	29
район Марьино	Братиславская улица	5	111.94	t	50	39	6	3	2	1	1	5	2	278	16
Бутырский район	Бутырская улица	4	111.75	t	24	21	8	3	1	2	18	20	12	225	50
район Люблино	улица Верхние Поля	35 к5	110.22	t	49	39	7	4	2	1	1	2	2	303	19
район Кузьминки	Волгоградский проспект	82/37	109.92	t	48	41	3	1	1	1	3	9	1	179	13
район Гольяново	Щёлковское шоссе	79 к1	108.18	f	53	39	2	0	3	1	0	6	2	205	13
район Восточное Измайлово	Первомайская улица	74	105.42	t	40	37	5	7	4	1	4	5	1	121	21
район Сокольники	улица Гастелло	41	101.84	t	21	19	12	11	1	3	9	17	7	159	25
район Преображенское	улица Богородский Вал	6 к1	100.14	t	29	26	5	7	1	2	6	14	8	198	16
район Богородское	Краснобогатырская улица	79 к3А	99.3	t	34	26	4	7	1	1	6	12	6	216	14
Бескудниковский район	Дмитровское шоссе	103	97.76	f	44	29	2	0	3	1	2	9	5	257	19
Даниловский район	Мытная улица	48	97.47	t	28	20	9	11	3	1	16	4	3	210	37
район Бибирево	Шенкурский проезд	14	96.68	f	46	34	2	0	0	1	2	5	5	161	7
район Митино	Митинская улица	23	96.04	f	49	18	3	0	3	0	8	8	5	189	15
район Текстильщики	11-я улица Текстильщиков	12А	95.21	t	36	35	4	2	2	1	4	7	2	201	20
Дмитровский район	Дмитровское шоссе	107 к1	94.44	f	42	25	3	0	3	2	2	10	5	230	14
район Щукино	улица Маршала Рыбалко	1	93.7	t	39	22	4	4	1	1	7	4	10	153	17
район Лефортово	Красноказарменная улица	3	93.59	t	26	24	4	14	1	1	11	10	1	145	14
район Котловка	улица Кржижановского	27	92.89	f	43	29	4	3	2	1	0	6	3	167	22
Бабушкинский район	Ленская улица	19	91.31	t	31	26	3	3	2	3	3	14	5	121	10
Лосиноостровский район	Анадырский проезд	25 к2	90.75	f	33	22	7	4	0	0	3	14	6	168	7
Алексеевский район	проспект Мира	182	90.43	t	29	17	5	13	2	2	6	11	4	123	20
район Ясенево	Ясногорская улица	13 к2	90.02	f	37	37	2	0	0	2	0	7	3	194	8
район Зюзино	Болотниковская улица	54 к1	89.59	t	42	34	1	2	1	2	2	3	1	144	15
район Дорогомилово	Большая Дорогомиловская улица	4	89.5	t	20	22	7	8	2	6	6	7	10	101	49
район Хорошёво-Мнёвники	улица Маршала Тухачевского	21 к1	89.33	f	41	24	2	2	1	0	3	4	10	218	15
район Лианозово	Алтуфьевское шоссе	83	88.87	f	45	31	1	0	0	1	1	4	4	177	10
район Северное Медведково	Сухонская улица	11	88.69	f	42	27	5	1	0	1	1	8	2	160	9
район Перово	Федеративный проспект	16 к1	88.39	f	34	31	6	1	1	0	3	6	5	126	13
район Ховрино	улица Лавочкина	34 к1	87.79	t	36	20	6	6	2	1	4	8	3	164	15
район Восточное Дегунино	улица 800-летия Москвы	14	87.58	f	40	23	3	0	3	1	1	9	5	240	18
Рязанский район	Волжский бульвар	13 к1	86.68	t	36	30	3	2	2	1	3	6	2	153	15
район Отрадное	Северный бульвар	8	85.41	f	38	30	0	2	1	1	3	9	0	132	9
район Соколиная Гора	Большая Семёновская улица	29/2	85.39	t	19	20	9	10	1	2	8	10	5	120	19
Останкинский район	Звёздный бульвар	1	84.64	t	28	22	7	10	3	1	3	5	4	144	20
район Кунцево	Ярцевская улица	27 к1	84.57	f	34	24	7	2	0	1	3	7	5	139	18
район Новогиреево	Мартеновская улица	16/36	84.26	f	31	31	4	1	1	0	4	6	5	112	14
район Свиблово	Вересковая улица	1 к2	82.96	t	31	25	1	2	4	3	3	10	2	189	7
район Южное Тушино	улица Свободы	43	82.29	t	21	15	3	1	6	1	7	8	18	213	16
район Царицыно	Кантемировская улица	31	81.87	f	38	25	0	1	0	3	4	4	5	176	11
Головинский район	улица Лавочкина	28/42	80.72	t	33	18	5	7	2	1	2	8	3	160	12
Можайский район	Гвардейская улица	15 к1	79.32	f	35	28	5	0	0	0	1	6	3	123	9
район Коньково	Профсоюзная улица	110 к2	78.75	f	35	22	0	7	2	1	0	8	2	164	11
район Левобережный	Фестивальная улица	4	77.87	t	33	18	3	4	2	1	3	10	2	174	13
Нагорный район	Болотниковская улица	11 к1	77.67	f	31	31	3	3	0	2	0	3	3	154	13
район Ивановское	Напольный проезд	1	76.81	f	32	28	3	0	0	0	2	6	4	170	11
район Чертаново Северное	Чертановская улица	1А к1	76.25	f	36	24	2	0	0	1	4	4	4	113	12
Ярославский район	Хибинский проезд	26	75.48	f	29	16	5	4	0	0	4	10	6	141	7
район Коптево	улица Космонавта Волкова	29	74.97	f	31	18	5	8	1	0	3	4	3	181	16
Донской район	Донская улица	33	74.48	t	24	16	6	8	2	1	11	2	2	221	27
район Братеево	улица Борисовские Пруды	16 к2	74.46	f	36	25	0	1	2	0	1	5	3	138	8
район Строгино	улица Маршала Катукова	20 к1	74.17	t	30	21	1	1	2	2	1	8	7	108	9
район Южное Медведково	Заповедная улица	18 к2	73.61	t	33	23	1	3	1	1	3	6	1	151	10
район Западное Дегунино	Коровинское шоссе	15 к1	73.24	f	36	22	2	0	3	1	1	4	2	209	15
район Чертаново Центральное	Кировоградская улица	32 к1	72.54	f	34	26	2	0	0	0	3	3	3	147	7
район Выхино-Жулебино	Рязанский проспект	58/1	71.61	f	30	23	1	5	0	1	0	8	2	152	9
Алтуфьевский район	Алтуфьевское шоссе	64В	71.57	t	34	25	2	1	1	1	1	3	2	149	8
район Тёплый Стан	улица Островитянова	16 к2	71.54	f	36	17	1	4	1	1	0	7	3	145	9
район Южное Бутово	Южнобутовская улица	9	71.26	f	35	27	0	0	0	0	2	5	1	122	4
Войковский район	улица Космонавта Волкова	17 к1	69.81	f	23	17	6	7	0	1	3	7	4	164	17
район Солнцево	улица Богданова	26 к2	66.57	f	31	22	0	0	2	1	2	5	2	144	13
район Чертаново Южное	Кировоградский проезд	3 к1	66.46	f	34	22	2	0	0	0	2	3	2	141	5
район Москворечье-Сабурово	Кантемировская улица	16 к1А	66.42	f	30	19	0	2	0	2	4	4	4	131	11
район Ростокино	улица Сергея Эйзенштейна	2	66.14	t	20	10	6	10	1	1	5	10	2	102	12
Тропарёво-Никулино	проспект Вернадского	105 к4	65.95	f	20	22	0	8	2	1	3	6	3	76	19
район Крылатское	Рублёвское шоссе	34 к1	65.48	f	28	18	1	2	0	0	2	8	5	132	16
район Вешняки	улица Старый Гай	2 к3	64.12	t	28	22	1	1	1	1	2	6	1	106	6
район Печатники	улица Кухмистерова	20	62.96	f	28	22	2	2	1	1	0	5	0	190	6
район Фили-Давыдково	Инициативная улица	5 к1	61.81	f	27	20	2	3	0	2	1	2	3	175	6
район Новокосино	Суздальская улица	18 к3	60.8	f	29	17	1	0	1	1	1	9	1	71	9
район Марфино	улица Кашёнкин Луг	2 к1	60.57	f	21	13	3	5	0	1	4	9	3	147	10
район Нагатинский Затон	Судостроительная улица	12	60.03	f	26	22	4	1	1	0	0	4	1	89	14
Нижегородский район	Боенский проезд	2	58.25	f	19	16	7	7	1	0	0	6	1	115	10
район Нагатино-Садовники	Нагатинская улица	32	57.96	f	27	16	4	1	1	0	1	6	1	87	9
район Покровское-Стрешнево	Малая Набережная улица	17/22	56.26	t	13	9	4	1	3	1	3	13	8	118	8
Ново-Переделкино	улица Скульптора Мухиной	3	52.39	f	28	17	0	0	1	1	1	2	1	132	7
район Филёвский Парк	Кастанаевская улица	4	52.32	t	14	13	2	3	1	2	3	7	6	118	14
район Северное Бутово	бульвар Дмитрия Донского	17	49.98	f	25	17	0	0	0	0	0	7	0	89	9
район Очаково-Матвеевское	Озёрная улица	17	45.54	t	15	12	1	3	1	2	3	4	3	145	9
поселение Московский	улица Зелёная Горка	1 к3	42.37	f	18	13	1	0	2	0	2	3	2	130	7
район Косино-Ухтомский	улица Руднёвка	3	41.89	f	19	10	1	1	1	0	2	7	0	86	3
район Северный	Дмитровское шоссе	169 к7	37.83	f	20	6	0	0	2	1	0	7	1	77	6
район Бирюлёво Восточное	6-я Радиальная улица	3 к1	33.64	f	17	8	4	0	0	0	0	3	1	61	3
район Метрогородок	Открытое шоссе	17 к1	33.61	f	18	7	3	4	0	0	0	0	1	58	3
поселение Внуковское	улица Анны Ахматовой	10	33.59	f	16	12	0	0	1	1	1	1	0	154	5
поселение Сосенское	Фитарёвская улица	19	27.23	f	13	8	0	0	0	0	0	3	2	117	6
район Некрасовка	улица Недорубова	25	23.92	f	13	9	0	0	1	0	0	0	0	90	2
поселение Воскресенское	Чечёрский проезд	122 к2	20.53	f	10	7	0	0	0	0	0	3	0	52	1
район Внуково	Спортивная улица	2/11	14.59	f	7	3	1	0	1	0	0	1	1	54	5